      421     3.626005479E-02    -1.912486132E-02    -1.321907854E-03
      422     3.651933661E-02    -1.850581727E-02    -2.484374111E-03
      423     3.691657941E-02    -1.755738676E-02    -3.347188186E-03
      424     3.740386984E-02    -1.639396451E-02    -3.806281965E-03
      425     3.792243349E-02    -1.515587641E-02    -3.806281965E-03
      426     3.840972392E-02    -1.399245416E-02    -3.347188186E-03
      427     3.880696672E-02    -1.304402365E-02    -2.484374111E-03
      428     3.906624855E-02    -1.242497960E-02    -1.321907854E-03
      429     3.895027990E-02    -2.025164136E-02    -1.321907854E-03
      430     3.920956173E-02    -1.963259731E-02    -2.484374111E-03
      431     3.960680453E-02    -1.868416680E-02    -3.347188186E-03
      432     4.009409496E-02    -1.752074454E-02    -3.806281965E-03
      433     4.061265861E-02    -1.628265644E-02    -3.806281965E-03
      434     4.109994904E-02    -1.511923419E-02    -3.347188186E-03
      435     4.149719184E-02    -1.417080368E-02    -2.484374111E-03
      436     4.175647366E-02    -1.355175963E-02    -1.321907854E-03
      437     4.164050502E-02    -2.137842139E-02    -1.321907854E-03
      438     4.189978685E-02    -2.075937734E-02    -2.484374111E-03
      439     4.229702965E-02    -1.981094683E-02    -3.347188186E-03
      440     4.278432008E-02    -1.864752458E-02    -3.806281965E-03
      441     4.330288373E-02    -1.740943648E-02    -3.806281965E-03
      442     4.379017416E-02    -1.624601422E-02    -3.347188186E-03
      443     4.418741696E-02    -1.529758372E-02    -2.484374111E-03
      444     4.444669878E-02    -1.467853967E-02    -1.321907854E-03
      445     4.433073014E-02    -2.250520142E-02    -1.321907854E-03
      446     4.459001197E-02    -2.188615737E-02    -2.484374111E-03
      447     4.498725477E-02    -2.093772686E-02    -3.347188186E-03
      448     4.547454520E-02    -1.977430461E-02    -3.806281965E-03
      449     4.599310885E-02    -1.853621651E-02    -3.806281965E-03
      450     4.648039928E-02    -1.737279426E-02    -3.347188186E-03
      451     4.687764208E-02    -1.642436375E-02    -2.484374111E-03
      452     4.713692390E-02    -1.580531970E-02    -1.321907854E-03
      453     4.702095526E-02    -2.363198145E-02    -1.321907854E-03
      454     4.728023709E-02    -2.301293740E-02    -2.484374111E-03
      455     4.767747989E-02    -2.206450689E-02    -3.347188186E-03
      456     4.816477032E-02    -2.090108464E-02    -3.806281965E-03
      457     4.868333397E-02    -1.966299654E-02    -3.806281965E-03
      458     4.917062440E-02    -1.849957429E-02    -3.347188186E-03
      459     4.956786720E-02    -1.755114378E-02    -2.484374111E-03
      460     4.982714902E-02    -1.693209973E-02    -1.321907854E-03
      461     4.971118038E-02    -2.475876148E-02    -1.321907854E-03
      462     4.997046221E-02    -2.413971743E-02    -2.484374111E-03
      463     5.036770501E-02    -2.319128692E-02    -3.347188186E-03
      464     5.085499544E-02    -2.202786467E-02    -3.806281965E-03
      465     5.137355909E-02    -2.078977657E-02    -3.806281965E-03
      466     5.186084952E-02    -1.962635432E-02    -3.347188186E-03
      467     5.225809232E-02    -1.867792381E-02    -2.484374111E-03
      468     5.251737414E-02    -1.805887976E-02    -1.321907854E-03
      469     5.240140550E-02    -2.588554152E-02    -1.321907854E-03
      470     5.266068732E-02    -2.526649747E-02    -2.484374111E-03
      471     5.305793013E-02    -2.431806696E-02    -3.347188186E-03
      472     5.354522056E-02    -2.315464470E-02    -3.806281965E-03
      473     5.406378420E-02    -2.191655660E-02    -3.806281965E-03
      474     5.455107464E-02    -2.075313435E-02    -3.347188186E-03
      475     5.494831744E-02    -1.980470384E-02    -2.484374111E-03
      476     5.520759926E-02    -1.918565979E-02    -1.321907854E-03
      477     5.509163062E-02    -2.701232155E-02    -1.321907854E-03
      478     5.535091244E-02    -2.639327750E-02    -2.484374111E-03
      479     5.574815524E-02    -2.544484699E-02    -3.347188186E-03
      480     5.623544568E-02    -2.428142474E-02    -3.806281965E-03
      481     5.675400932E-02    -2.304333664E-02    -3.806281965E-03
      482     5.724129976E-02    -2.187991438E-02    -3.347188186E-03
      483     5.763854256E-02    -2.093148388E-02    -2.484374111E-03
      484     5.789782438E-02    -2.031243983E-02    -1.321907854E-03
      485     5.778185574E-02    -2.813910158E-02    -1.321907854E-03
      486     5.804113756E-02    -2.752005753E-02    -2.484374111E-03
      487     5.843838036E-02    -2.657162702E-02    -3.347188186E-03
      488     5.892567080E-02    -2.540820477E-02    -3.806281965E-03
      489     5.944423444E-02    -2.417011667E-02    -3.806281965E-03
      490     5.993152488E-02    -2.300669442E-02    -3.347188186E-03
      491     6.032876768E-02    -2.205826391E-02    -2.484374111E-03
      492     6.058804950E-02    -2.143921986E-02    -1.321907854E-03
      493     6.047208086E-02    -2.926588161E-02    -1.321907854E-03
      494     6.073136268E-02    -2.864683756E-02    -2.484374111E-03
      495     6.112860548E-02    -2.769840705E-02    -3.347188186E-03
      496     6.161589592E-02    -2.653498480E-02    -3.806281965E-03
      497     6.213445956E-02    -2.529689670E-02    -3.806281965E-03
      498     6.262175000E-02    -2.413347445E-02    -3.347188186E-03
      499     6.301899280E-02    -2.318504394E-02    -2.484374111E-03
      500     6.327827462E-02    -2.256599989E-02    -1.321907854E-03
      501    -1.403096886E-03    -3.349940874E-03    -1.321907854E-03
      502    -1.493144519E-03    -3.564932617E-03     4.733259879E-19
      503    -1.143815063E-03    -2.730896824E-03    -2.484374111E-03
      504    -7.465722621E-04    -1.782466315E-03    -3.347188186E-03
      505    -2.592818294E-04    -6.190440637E-04    -3.806281965E-03
      506     2.592818179E-04     6.190440363E-04    -3.806281965E-03
      507     7.465722506E-04     1.782466288E-03    -3.347188186E-03
      508     1.143815051E-03     2.730896797E-03    -2.484374111E-03
      509     1.403096875E-03     3.349940847E-03    -1.321907854E-03
      510     1.493144507E-03     3.564932589E-03     0.000000000E+00
      511     4.183369626E-03     2.438152557E-03     0.000000000E+00
      512     6.873594746E-03     1.311372525E-03     0.000000000E+00
      513     9.563819865E-03     1.845924932E-04     0.000000000E+00
      514     1.225404498E-02    -9.421875388E-04     0.000000000E+00
      515     1.494427010E-02    -2.068967571E-03     0.000000000E+00
      516     1.763449522E-02    -3.195747603E-03     0.000000000E+00
      517     2.032472034E-02    -4.322527635E-03     0.000000000E+00
      518     2.301494546E-02    -5.449307667E-03     0.000000000E+00
      519     2.570517058E-02    -6.576087699E-03     0.000000000E+00
      520     2.839539570E-02    -7.702867731E-03     0.000000000E+00
      521     3.108562082E-02    -8.829647763E-03     0.000000000E+00
      522     3.377584594E-02    -9.956427795E-03     0.000000000E+00
      523     3.646607106E-02    -1.108320783E-02     0.000000000E+00
      524     3.915629618E-02    -1.220998786E-02     0.000000000E+00
      525     4.184652130E-02    -1.333676789E-02     0.000000000E+00
      526     4.453674642E-02    -1.446354792E-02     0.000000000E+00
      527     4.722697154E-02    -1.559032796E-02     0.000000000E+00
      528     4.991719665E-02    -1.671710799E-02     0.000000000E+00
      529     5.260742177E-02    -1.784388802E-02     0.000000000E+00
      530     5.529764689E-02    -1.897066805E-02     0.000000000E+00
      531     5.798787201E-02    -2.009744808E-02     0.000000000E+00
      532     6.067809713E-02    -2.122422812E-02     0.000000000E+00
      533     6.336832225E-02    -2.235100815E-02     0.000000000E+00
      534     1.197080601E-03    -4.691712649E-03     4.733259879E-19
      535     3.887305720E-03    -5.818492681E-03     4.733259879E-19
      536     6.577530840E-03    -6.945272713E-03     4.733259879E-19
      537     9.267755959E-03    -8.072052745E-03     4.733259879E-19
      538     1.195798108E-02    -9.198832777E-03     4.733259879E-19
      539     1.464820620E-02    -1.032561281E-02     4.733259879E-19
      540     1.733843132E-02    -1.145239284E-02     4.733259879E-19
      541     2.002865644E-02    -1.257917287E-02     4.733259879E-19
      542     2.271888156E-02    -1.370595291E-02     4.733259879E-19
      543     2.540910668E-02    -1.483273294E-02     4.733259879E-19
      544     2.809933179E-02    -1.595951297E-02     4.733259879E-19
      545     3.078955691E-02    -1.708629300E-02     4.733259879E-19
      546     3.347978203E-02    -1.821307303E-02     4.733259879E-19
      547     3.617000715E-02    -1.933985307E-02     4.733259879E-19
      548     3.886023227E-02    -2.046663310E-02     4.733259879E-19
      549     4.155045739E-02    -2.159341313E-02     4.733259879E-19
      550     4.424068251E-02    -2.272019316E-02     4.733259879E-19
      551     4.693090763E-02    -2.384697319E-02     4.733259879E-19
      552     4.962113275E-02    -2.497375323E-02     4.733259879E-19
      553     5.231135787E-02    -2.610053326E-02     4.733259879E-19
      554     5.500158299E-02    -2.722731329E-02     4.733259879E-19
      555     5.769180811E-02    -2.835409332E-02     4.733259879E-19
      556     6.038203323E-02    -2.948087335E-02     4.733259879E-19
      557     6.316230598E-02    -3.039266164E-02    -1.321907854E-03
      558     6.342158780E-02    -2.977361759E-02    -2.484374111E-03
      559     6.381883060E-02    -2.882518708E-02    -3.347188186E-03
      560     6.430612104E-02    -2.766176483E-02    -3.806281965E-03
      561     6.482468468E-02    -2.642367673E-02    -3.806281965E-03
      562     6.531197511E-02    -2.526025448E-02    -3.347188186E-03
      563     6.570921791E-02    -2.431182397E-02    -2.484374111E-03
      564     6.596849974E-02    -2.369277992E-02    -1.321907854E-03
      565     1.232316756E-01    -8.994380009E-02    -1.321907854E-03
      566     1.226976089E-01    -9.035026705E-02    -2.484374111E-03
      567     1.218793713E-01    -9.097301056E-02    -3.347188186E-03
      568     1.208756543E-01    -9.173691857E-02    -3.806281965E-03
      569     1.198075209E-01    -9.254985250E-02    -3.806281965E-03
      570     1.188038039E-01    -9.331376050E-02    -3.347188186E-03
      571     1.179855663E-01    -9.393650402E-02    -2.484374111E-03
      572     1.174514996E-01    -9.434297098E-02    -1.321907854E-03
      573     1.214652623E-01    -8.762286740E-02    -1.321907854E-03
      574     1.209311956E-01    -8.802933436E-02    -2.484374111E-03
      575     1.201129580E-01    -8.865207788E-02    -3.347188186E-03
      576     1.191092410E-01    -8.941598589E-02    -3.806281965E-03
      577     1.180411077E-01    -9.022891981E-02    -3.806281965E-03
      578     1.170373907E-01    -9.099282782E-02    -3.347188186E-03
      579     1.162191530E-01    -9.161557134E-02    -2.484374111E-03
      580     1.156850864E-01    -9.202203830E-02    -1.321907854E-03
      581     1.196988490E-01    -8.530193472E-02    -1.321907854E-03
      582     1.191647824E-01    -8.570840168E-02    -2.484374111E-03
      583     1.183465448E-01    -8.633114519E-02    -3.347188186E-03
      584     1.173428277E-01    -8.709505320E-02    -3.806281965E-03
      585     1.162746944E-01    -8.790798713E-02    -3.806281965E-03
      586     1.152709774E-01    -8.867189514E-02    -3.347188186E-03
      587     1.144527398E-01    -8.929463865E-02    -2.484374111E-03
      588     1.139186731E-01    -8.970110561E-02    -1.321907854E-03
      589     1.179324358E-01    -8.298100203E-02    -1.321907854E-03
      590     1.173983691E-01    -8.338746899E-02    -2.484374111E-03
      591     1.165801315E-01    -8.401021251E-02    -3.347188186E-03
      592     1.155764145E-01    -8.477412052E-02    -3.806281965E-03
      593     1.145082811E-01    -8.558705444E-02    -3.806281965E-03
      594     1.135045641E-01    -8.635096245E-02    -3.347188186E-03
      595     1.126863265E-01    -8.697370597E-02    -2.484374111E-03
      596     1.121522598E-01    -8.738017293E-02    -1.321907854E-03
      597     1.161660225E-01    -8.066006935E-02    -1.321907854E-03
      598     1.156319558E-01    -8.106653631E-02    -2.484374111E-03
      599     1.148137182E-01    -8.168927983E-02    -3.347188186E-03
      600     1.138100012E-01    -8.245318784E-02    -3.806281965E-03
      601     1.127418679E-01    -8.326612176E-02    -3.806281965E-03
      602     1.117381508E-01    -8.403002977E-02    -3.347188186E-03
      603     1.109199132E-01    -8.465277329E-02    -2.484374111E-03
      604     1.103858466E-01    -8.505924025E-02    -1.321907854E-03
      605     1.143996092E-01    -7.833913666E-02    -1.321907854E-03
      606     1.138655426E-01    -7.874560362E-02    -2.484374111E-03
      607     1.130473050E-01    -7.936834714E-02    -3.347188186E-03
      608     1.120435879E-01    -8.013225515E-02    -3.806281965E-03
      609     1.109754546E-01    -8.094518908E-02    -3.806281965E-03
      610     1.099717376E-01    -8.170909709E-02    -3.347188186E-03
      611     1.091535000E-01    -8.233184060E-02    -2.484374111E-03
      612     1.086194333E-01    -8.273830756E-02    -1.321907854E-03
      613     1.126331960E-01    -7.601820398E-02    -1.321907854E-03
      614     1.120991293E-01    -7.642467094E-02    -2.484374111E-03
      615     1.112808917E-01    -7.704741446E-02    -3.347188186E-03
      616     1.102771747E-01    -7.781132247E-02    -3.806281965E-03
      617     1.092090413E-01    -7.862425639E-02    -3.806281965E-03
      618     1.082053243E-01    -7.938816440E-02    -3.347188186E-03
      619     1.073870867E-01    -8.001090792E-02    -2.484374111E-03
      620     1.068530200E-01    -8.041737488E-02    -1.321907854E-03
      621     1.108667827E-01    -7.369727129E-02    -1.321907854E-03
      622     1.103327160E-01    -7.410373825E-02    -2.484374111E-03
      623     1.095144784E-01    -7.472648177E-02    -3.347188186E-03
      624     1.085107614E-01    -7.549038978E-02    -3.806281965E-03
      625     1.074426281E-01    -7.630332371E-02    -3.806281965E-03
      626     1.064389110E-01    -7.706723172E-02    -3.347188186E-03
      627     1.056206734E-01    -7.768997524E-02    -2.484374111E-03
      628     1.050866068E-01    -7.809644220E-02    -1.321907854E-03
      629     1.091003694E-01    -7.137633861E-02    -1.321907854E-03
      630     1.085663027E-01    -7.178280557E-02    -2.484374111E-03
      631     1.077480651E-01    -7.240554909E-02    -3.347188186E-03
      632     1.067443481E-01    -7.316945710E-02    -3.806281965E-03
      633     1.056762148E-01    -7.398239102E-02    -3.806281965E-03
      634     1.046724978E-01    -7.474629904E-02    -3.347188186E-03
      635     1.038542602E-01    -7.536904255E-02    -2.484374111E-03
      636     1.033201935E-01    -7.577550952E-02    -1.321907854E-03
      637     1.073339561E-01    -6.905540592E-02    -1.321907854E-03
      638     1.067998895E-01    -6.946187288E-02    -2.484374111E-03
      639     1.059816519E-01    -7.008461640E-02    -3.347188186E-03
      640     1.049779349E-01    -7.084852441E-02    -3.806281965E-03
      641     1.039098015E-01    -7.166145834E-02    -3.806281965E-03
      642     1.029060845E-01    -7.242536635E-02    -3.347188186E-03
      643     1.020878469E-01    -7.304810987E-02    -2.484374111E-03
